case_id;event_type;activity_id;users_session;time_stamp
8;home;D;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:11
8;view;E;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;cart;F;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;remove from cart;G;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;view;E;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;cart;F;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;purchase;H;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;success;I;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;dashboard;C;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
8;logout;J;f39acf4b11d5479d84a704f5bc6255ce;27/05/2021 16:14
9;register;A;1512be50-d0fd-4a92-bcd8-3ea3943f2a3b;27/05/2021 16:19
9;home;D;1512be50-d0fd-4a92-bcd8-3ea3943f2a3b;27/05/2021 16:19
9;view;E;1512be50-d0fd-4a92-bcd8-3ea3943f2a3b;27/05/2021 16:19
9;cart;F;1512be50-d0fd-4a92-bcd8-3ea3943f2a3b;27/05/2021 16:19
9;remove from cart;G;1512be50-d0fd-4a92-bcd8-3ea3943f2a3b;27/05/2021 16:19
9;logout;J;1512be50-d0fd-4a92-bcd8-3ea3943f2a3b;27/05/2021 16:19
10;register;A;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;home;D;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;view;E;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;cart;F;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;purchase;H;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;success;I;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;dashboard;C;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
10;logout;J;006dd2fb-ae1e-4461-985a-d4e70ca64543;27/05/2021 16:22
11;login;B;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;home;D;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;view;E;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;cart;F;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;purchase;H;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;success;I;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;dashboard;C;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
11;logout;J;51d85cb0-897f-48d2-918b-ad63965c12dc;27/05/2021 16:22
12;login;B;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;home;D;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;view;E;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;cart;F;722ffea5-73c0-4924-8e8f-371ff8031af4;28/05/2021 16:22
12;purchase;H;722ffea5-73c0-4924-8e8f-371ff8031af5;27/05/2021 16:22
12;success;I;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;home;D;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;view;E;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;cart;F;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;remove from cart;G;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;dashboard;C;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
12;logout;J;722ffea5-73c0-4924-8e8f-371ff8031af4;27/05/2021 16:22
